"","x"
"66305","[Q8BKK4-1];ENSMUST00000111780"
"66306","[Q8BKK4-3];	Ppp1r1c	75276;
Q91VT1	NSE2_MOUSE	Nsmce2	ENSMUST00000079703"
"66307","[Q91VT1-1];ENSMUST00000168722"
"66308","[Q91VT1-2];	Nsmce2"
"66309","Mms21	68501;
Q9Z0L3	OC90_MOUSE	Oc90	ENSMUST00000060522"
"66310","[Q9Z0L3-1];	Oc90"
"66311","Onc-95"
"66312","Pla2ll	18256;
Q9JJW5	MYOZ2_MOUSE	Myoz2	ENSMUST00000029761;	Myoz2	59006;
P34985	OL143_MOUSE	Olfr143		Olfr143"
"66313","Mor170-6"
"66314","Olfr7	
Q60895	OL150_MOUSE	Olfr150	ENSMUST00000078557;ENSMUST00000217257;	Olfr150"
"66315","Mor171-18"
"66316","Olfr7	258602;
D3Z750	MRO2A_MOUSE	Mroh2a	ENSMUST00000061013;	Mroh2a"
"66317","Heatr7b1	
Q9QZW9	MNX1_MOUSE	Mnx1	ENSMUST00000001608;	Mnx1"
"66318","Hlxb9	
Q60893	OL151_MOUSE	Olfr151		Olfr151"
"66319","Mor171-2"
"66320","Olfr7	406176;
Q3U095	NXPE2_MOUSE	Nxpe2		Nxpe2"
"66321","Fam55b	78252;
Q9JIE3	OTOR_MOUSE	Otor	ENSMUST00000028902;	Otor"
"66322","Mial	57329;
Q8VEX5	OL186_MOUSE	Olfr186	ENSMUST00000062380;ENSMUST00000206463;ENSMUST00000216415;	Olfr186"
"66323","Mor183-9	258318;
Q04690	NF1_MOUSE	Nf1	ENSMUST00000071325"
"66324","[Q04690-1];ENSMUST00000108251"
"66325","[Q04690-2];	Nf1	18015;
Q9CPV5	PMF1_MOUSE	Pmf1	ENSMUST00000056370"
"66326","[Q9CPV5-1];ENSMUST00000193338"
"66327","[Q9CPV5-2];	Pmf1	67037;
P17981	NAR2A_MOUSE	Art2a		Art2a"
"66328","Art2a-ps"
"66329","Rt6-1"
"66330","Rt6.1	11871;
Q9D0S4	NEUL2_MOUSE	Neurl2		Neurl2"
"66331","Ozz	
Q9DCJ9	NPL_MOUSE	Npl	ENSMUST00000041874;	Npl	74091;
P10166	MYCL_MOUSE	Mycl	ENSMUST00000030407;ENSMUST00000106252;	Mycl"
"66332","Lmyc1"
"66333","Mycl1	16918;
Q8VFL9	O1086_MOUSE	Olfr1086	ENSMUST00000099878;ENSMUST00000213198;	Olfr1086"
"66334","Mor179-2	258585;
O88940	MUSC_MOUSE	Msc	ENSMUST00000027062;	Msc"
"66335","Myor	17681;
P23204	PPARA_MOUSE	Ppara	ENSMUST00000057979;ENSMUST00000109422;ENSMUST00000109423;	Ppara"
"66336","Nr1c1"
"66337","Ppar	19013;
O35691	PININ_MOUSE	Pnn		Pnn	18949;
Q9DAS4	PR8A8_MOUSE	Prl8a8	ENSMUST00000018389"
"66338","[Q9DAS4-2];ENSMUST00000110350"
"66339","[Q9DAS4-1];	Prl8a8"
"66340","Prlpc3	74188;
Q8R2U4	NTM1A_MOUSE	Ntmt1	ENSMUST00000041830;	Ntmt1"
"66341","Mettl11a	66617;
O88425	NDK6_MOUSE	Nme6	ENSMUST00000035053;ENSMUST00000200468;	Nme6	54369;
P54279	PMS2_MOUSE	Pms2		Pms2	
P10889	CXCL2_MOUSE	Cxcl2	ENSMUST00000075433;	Cxcl2"
"66342","Mip-2"
"66343","Mip2"
"66344","Scyb2	20310;
Q9D2Y6	FBX25_MOUSE	Fbxo25	ENSMUST00000043520;	Fbxo25"
"66345","Fbx25	66822;
Q7TSN7	IGSF5_MOUSE	Igsf5		Igsf5"
"66346","Jam4	72058;
Q8R1W8	IMPG1_MOUSE	Impg1	ENSMUST00000085289"
"66347","[Q8R1W8-3];ENSMUST00000113250"
"66348","[Q8R1W8-1];	Impg1"
"66349","Spacr	63859;
P10518	HEM2_MOUSE	Alad	ENSMUST00000030090;ENSMUST00000107444;	Alad"
"66350","Lv	17025;
Q8K4H1	KFA_MOUSE	Afmid	ENSMUST00000073388"
"66351","[Q8K4H1-1];	Afmid	71562;
Q9JK45	KCNQ5_MOUSE	Kcnq5	ENSMUST00000029667;	Kcnq5	226922;
P49182	HEP2_MOUSE	Serpind1	ENSMUST00000023450;ENSMUST00000231884;	Serpind1"
"66352","Hcf2"
"66353","Hcii	15160;
Q9Z2Q2	KNOP1_MOUSE	Knop1	ENSMUST00000106549"
"66354","[Q9Z2Q2-2];	Knop1"
"66355","Tsg118	66356;
Q00560	IL6RB_MOUSE	Il6st	ENSMUST00000070731;ENSMUST00000183663;ENSMUST00000184311;	Il6st	16195;
Q922Q8	LRC59_MOUSE	Lrrc59	ENSMUST00000021239;	Lrrc59	98238;
A2CG49	KALRN_MOUSE	Kalrn	ENSMUST00000076810"
"66356","[A2CG49-1];ENSMUST00000089655"
"66357","[A2CG49-8];ENSMUST00000114949"
"66358","[A2CG49-10];ENSMUST00000114953"
"66359","[A2CG49-5];ENSMUST00000114954"
"66360","[A2CG49-5];ENSMUST00000114960"
"66361","[A2CG49-9];ENSMUST00000232157"
"66362","[A2CG49-4];	Kalrn	545156;
Q61221	HIF1A_MOUSE	Hif1a	ENSMUST00000021530"
"66363","[Q61221-1];	Hif1a	15251;
Q9Z0M1	KLK4_MOUSE	Klk4	ENSMUST00000007161;	Klk4"
"66364","EMSP1"
"66365","KLK-L1"
"66366","Prss17	56640;
Q76I25	HIG1C_MOUSE	Higd1c	ENSMUST00000175683;ENSMUST00000177211;	Higd1c"
"66367","Gm921"
"66368","Hig1-4"
"66369","Ubie	380975;
Q8VC16	LRC14_MOUSE	Lrrc14	ENSMUST00000036423;ENSMUST00000127208;ENSMUST00000137649;ENSMUST00000155735;	Lrrc14"
"66370","Kiaa0014	223664;
Q8K485	KCD11_MOUSE	Kctd11	ENSMUST00000050555;	Kctd11"
"66371","Ren	216858;
P63005	LIS1_MOUSE	Pafah1b1	ENSMUST00000021091"
"66372","[P63005-1];ENSMUST00000102520"
"66373","[P63005-1];	Pafah1b1"
"66374","Lis-1"
"66375","Lis1"
"66376","Pafaha	18472;
Q8BLR5	PSD4_MOUSE	Psd4	ENSMUST00000056641;ENSMUST00000102942;ENSMUST00000166388;	Psd4"
"66377","Efa6b	215632;
Q8VI59	PCX3_MOUSE	Pcnx3	ENSMUST00000068169"
"66378","[Q8VI59-2];ENSMUST00000113615"
"66379","[Q8VI59-1];	Pcnx3"
"66380","Pcnxl3	104401;
P48744	NDP_MOUSE	Ndp	ENSMUST00000040134;	Ndp"
"66381","Ndph	17986;
Q9WU79	PROD_MOUSE	Prodh	ENSMUST00000003620;ENSMUST00000216391;	Prodh"
"66382","Pro1	19125;
Q810F0	PRIMA_MOUSE	Prima1		Prima1	170952;
Q8CGA0	PPM1F_MOUSE	Ppm1f	ENSMUST00000027373;	Ppm1f	68606;
Q61983	NPT1_MOUSE	Slc17a1	ENSMUST00000006785;ENSMUST00000110413;	Slc17a1"
"66383","Npt1	20504;
Q3UHN9	NDST1_MOUSE	Ndst1	ENSMUST00000169273"
"66384","[Q3UHN9-1];ENSMUST00000237783"
"66385","[Q3UHN9-1];	Ndst1	15531;
A3KG59	P20D2_MOUSE	Pm20d2	ENSMUST00000098181"
"66386","[A3KG59-1];ENSMUST00000119167"
"66387","[A3KG59-2];	Pm20d2"
"66388","Acy1l2"
"66389","Gm424	242377;
P24822	PPBI_MOUSE	Iap		Iap"
"66390","Akp-3"
"66391","Akp3	
Q8R332	NUP58_MOUSE	Nup58	ENSMUST00000041905"
"66392","[Q8R332-1];ENSMUST00000225111"
"66393","[Q8R332-3];ENSMUST00000225311"
"66394","[Q8R332-2];ENSMUST00000225805"
"66395","[Q8R332-4];	Nup58"
"66396","Nupl1	71844;
P12813	NR4A1_MOUSE	Nr4a1	ENSMUST00000023779;ENSMUST00000228985;	Nr4a1"
"66397","Gfrp"
"66398","Hmr"
"66399","N10"
"66400","Nur77	15370;
Q5SV80	MYO19_MOUSE	Myo19	ENSMUST00000020837"
"66401","[Q5SV80-2];ENSMUST00000093969"
"66402","[Q5SV80-1];	Myo19"
"66403","Myohd1	66196;
Q9EQW6	OLIG2_MOUSE	Olig2	ENSMUST00000035608;	Olig2	50913;
O09043	NAPSA_MOUSE	Napsa	ENSMUST00000002274;	Napsa"
"66404","Kdap"
"66405","Nap	16541;
P97346	NXN_MOUSE	Nxn	ENSMUST00000021204"
"66406","[P97346-1];	Nxn"
"66407","Gn25	18230;
Q497P3	NUPR2_MOUSE	Nupr2	ENSMUST00000178355;ENSMUST00000194521;ENSMUST00000195766;	Nupr2"
"66408","Nupr1l	69034;
P70206	PLXA1_MOUSE	Plxna1	ENSMUST00000049845;ENSMUST00000163139;	Plxna1"
"66409","Kiaa4053	18844;
Q8VF66	OL469_MOUSE	Olfr469	ENSMUST00000075704;ENSMUST00000213252;	Olfr469"
"66410","Mor204-21	258418;
Q9QXS1	PLEC_MOUSE	Plec	ENSMUST00000023226"
"66411","[Q9QXS1-3];ENSMUST00000054449"
"66412","[Q9QXS1-4];ENSMUST00000071869"
"66413","[Q9QXS1-12];ENSMUST00000072692"
"66414","[Q9QXS1-14];ENSMUST00000073418"
"66415","[Q9QXS1-1];ENSMUST00000074834"
"66416","[Q9QXS1-13];ENSMUST00000076442"
"66417","[Q9QXS1-2];ENSMUST00000089610"
"66418","[Q9QXS1-8];ENSMUST00000169108"
"66419","[Q9QXS1-10];ENSMUST00000169714"
"66420","[Q9QXS1-5];	Plec"
"66421","Plec1	18810;
P13297	MSX1_MOUSE	Msx1	ENSMUST00000063116;	Msx1"
"66422","Hox7"
"66423","Hox7.1	17701;
P70352	NAR5_MOUSE	Art5	ENSMUST00000094128"
"66424","[P70352-1];ENSMUST00000106934"
"66425","[P70352-3];ENSMUST00000106935"
"66426","[P70352-2];ENSMUST00000106937"
"66427","[P70352-1];	Art5	11875;
Q6ZPR5	NSMA3_MOUSE	Smpd4	ENSMUST00000006053"
"66428","[Q6ZPR5-1];ENSMUST00000090159"
"66429","[Q6ZPR5-4];ENSMUST00000163476"
"66430","[Q6ZPR5-2];ENSMUST00000165363"
"66431","[Q6ZPR5-3];	Smpd4"
"66432","Kiaa1418	77626;
Q9JLB2	MPP5_MOUSE	Mpp5	ENSMUST00000082024;	Mpp5"
"66433","Pals1	56217;
Q8BJ48	NAGPA_MOUSE	Nagpa	ENSMUST00000023911;	Nagpa	27426;
Q8VFK2	O1002_MOUSE	Olfr1002	ENSMUST00000099920;ENSMUST00000215548;	Olfr1002"
"66434","Mor175-2	258566;
Q07279	NFE2_MOUSE	Nfe2		Nfe2	18022;
Q99L02	PGR1A_MOUSE	Pagr1a	ENSMUST00000200948;ENSMUST00000202798;	Pagr1a"
"66435","Pa1"
"66436","Pagr	67278;
A2BIM8	MUP18_MOUSE	Mup18	ENSMUST00000098040;ENSMUST00000098046;	Mup18"
"66437","Mup16	100039028;100048884;
Q8CH40	NUDT6_MOUSE	Nudt6		Nudt6"
"66438","Asfgf2b	229228;
Q3TZ65	OD3L2_MOUSE	Odf3l2	ENSMUST00000095464;	Odf3l2"
"66439","Gm1157	382384;
Q6P3D0	NUD16_MOUSE	Nudt16	ENSMUST00000035179;	Nudt16	75686;
Q9CWD3	NUD17_MOUSE	Nudt17	ENSMUST00000029742"
"66440","[Q9CWD3-2];ENSMUST00000171249"
"66441","[Q9CWD3-1];	Nudt17	78373;
P43247	MSH2_MOUSE	Msh2	ENSMUST00000024967;	Msh2	17685;
Q8C4W3	NRN1L_MOUSE	Nrn1l	ENSMUST00000060167"
"66442","[Q8C4W3-1];ENSMUST00000118920"
"66443","[Q8C4W3-2];	Nrn1l"
"66444","Cpg15-2	234700;
Q9D2G2	ODO2_MOUSE	Dlst	ENSMUST00000053811"
"66445","[Q9D2G2-1];ENSMUST00000221357"
"66446","[Q9D2G2-1];	Dlst	78920;
Q0MW30	NEU1B_MOUSE	Neurl1b	ENSMUST00000053020;	Neurl1b"
"66447","Neurl2"
"66448","Neurl3	240055;
P50136	ODBA_MOUSE	Bckdha		Bckdha	
Q80VU4	NTF4_MOUSE	Ntf4	ENSMUST00000058879;	Ntf4"
"66449","Ntf5	78405;
Q6NVG5	MREG_MOUSE	Mreg	ENSMUST00000048860;	Mreg"
"66450","Dsu"
"66451","Gm974"
"66452","Wdt2	381269;
Q8K394	PLCL2_MOUSE	Plcl2	ENSMUST00000043938;	Plcl2"
"66453","Kiaa1092"
"66454","Plce2	224860;
P16646	PMP22_MOUSE	Pmp22		Pmp22"
"66455","Gas-3"
"66456","Gas3"
"66457","Pmp-22	18858;
Q9CQ76	NEPN_MOUSE	Nepn	ENSMUST00000067085;	Nepn	66650;
Q9DC16	ERGI1_MOUSE	Ergic1	ENSMUST00000167662;	Ergic1"
"66458","Ergic32	67458;
Q8BYW9	EOGT_MOUSE	Eogt	ENSMUST00000054344;	Eogt"
"66459","Aer61"
"66460","Eogt1	101351;
Q7TNF0	DOC2A_MOUSE	Doc2a	ENSMUST00000064110;	Doc2a	13446;
P35505	FAAA_MOUSE	Fah	ENSMUST00000032865;	Fah	14085;
Q9CS72	FLIP1_MOUSE	Filip1		Filip1	
Q6YNI2	GPR6_MOUSE	Gpr6	ENSMUST00000061796;	Gpr6"
"66461","Gm233	140741;
Q810H5	GALP_MOUSE	Galp	ENSMUST00000037553"
"66462","[Q810H5-1];	Galp	232836;
P18533	HVM62_MOUSE				
Q03249	GALT_MOUSE	Galt		Galt	14430;
Q640R3	HECAM_MOUSE	Hepacam	ENSMUST00000051839;	Hepacam	72927;
Q6PDC8	MFD4A_MOUSE	Mfsd4a	ENSMUST00000046658"
"66463","[Q6PDC8-3];ENSMUST00000112370"
"66464","[Q6PDC8-4];ENSMUST00000126927"
"66465","[Q6PDC8-4];ENSMUST00000144548"
"66466","[Q6PDC8-4];ENSMUST00000159038"
"66467","[Q6PDC8-1];	Mfsd4a"
"66468","Mfsd4	213006;
Q5DU25	IQEC2_MOUSE	Iqsec2		Iqsec2"
"66469","Kiaa0522	245666;
Q9CTN8	LHPL3_MOUSE	Lhfpl3		Lhfpl3	269629;
P01643	KV5AA_MOUSE				
A2A5N8	LMBL1_MOUSE	L3mbtl1	ENSMUST00000035751;	L3mbtl1"
"66470","Kiaa0681"
"66471","L3mbt"
"66472","L3mbtl	241764;
Q6PG16	HJURP_MOUSE	Hjurp		Hjurp"
"66473","Fleg1	212427;381280;
Q8CIP4	MARK4_MOUSE	Mark4	ENSMUST00000085715"
"66474","[Q8CIP4-1];	Mark4"
"66475","Kiaa1860	232944;
Q8BFX3	KCTD3_MOUSE	Kctd3	ENSMUST00000085678"
"66476","[Q8BFX3-1];	Kctd3	226823;
Q9JMG4	NKAI4_MOUSE	Nkain4	ENSMUST00000103053"
"66477","[Q9JMG4-1];ENSMUST00000108873"
"66478","[Q9JMG4-2];	Nkain4"
"66479","Fam77a	58237;
Q9Z1M0	P2RX7_MOUSE	P2rx7	ENSMUST00000100737;	P2rx7"
"66480","P2x7	18439;
Q6PB75	PAPD7_MOUSE	Tent4a	ENSMUST00000044081;ENSMUST00000223344;	Tent4a"
"66481","Papd7"
"66482","Pols	210106;
Q04573	NPY1R_MOUSE	Npy1r	ENSMUST00000039303"
"66483","[Q04573-1];ENSMUST00000212588"
"66484","[Q04573-1];	Npy1r	18166;
Q64387	PNOC_MOUSE	Pnoc	ENSMUST00000059339"
"66485","[Q64387-1];ENSMUST00000224594"
"66486","[Q64387-2];	Pnoc"
"66487","Npnc1	18155;
Q6PB90	PCDBE_MOUSE	Pcdhb14	ENSMUST00000052387;	Pcdhb14	93885;
Q6PDG8	MON1A_MOUSE	Mon1a		Mon1a	72825;
Q91YL7	PG2IP_MOUSE	Cwh43	ENSMUST00000031040"
"66488","[Q91YL7-1];ENSMUST00000065543"
"66489","[Q91YL7-2];	Cwh43"
"66490","Pgap2ip	231293;
Q9QZZ4	MYO15_MOUSE	Myo15a	ENSMUST00000071880"
"66491","[Q9QZZ4-1];ENSMUST00000081823"
"66492","[Q9QZZ4-3];ENSMUST00000094135"
"66493","[Q9QZZ4-2];	Myo15a"
"66494","Myo15	17910;
Q7M6Y6	MRO2B_MOUSE	Mroh2b	ENSMUST00000045736"
"66495","[Q7M6Y6-1];	Mroh2b"
"66496","Heatr7b2	223825;
Q9JK37	MYOZ1_MOUSE	Myoz1	ENSMUST00000090469;	Myoz1	59011;
Q91ZW2	OFUT1_MOUSE	Pofut1	ENSMUST00000049863;	Pofut1	140484;
Q61199	NXPH2_MOUSE	Nxph2	ENSMUST00000102945;	Nxph2"
"66497","Nph2	18232;
Q8VG44	OL473_MOUSE	Olfr473	ENSMUST00000084761;ENSMUST00000217618;	Olfr473"
"66498","Mor204-4	258771;
Q61999	ODFP1_MOUSE	Odf1		Odf1"
"66499","Odfp	
Q9ERH4	NUSAP_MOUSE	Nusap1	ENSMUST00000028771"
"66500","[Q9ERH4-2];ENSMUST00000068225"
"66501","[Q9ERH4-1];	Nusap1	108907;
Q8VGS3	O1019_MOUSE	Olfr1019	ENSMUST00000102634;ENSMUST00000213515;	Olfr1019"
"66502","Mor180-1	259017;
P97372	PSME2_MOUSE	Psme2	ENSMUST00000104958;ENSMUST00000161807;ENSMUST00000229642;ENSMUST00000230082;	Psme2"
"66503","Pa28b1	19188;621823;
Q99NF2	NSMF_MOUSE	Nsmf	ENSMUST00000006646"
"66504","[Q99NF2-2];ENSMUST00000100334"
"66505","[Q99NF2-1];ENSMUST00000102931"
"66506","[Q99NF2-3];	Nsmf"
"66507","Jac"
"66508","Nelf	56876;
Q9R0Q9	MPU1_MOUSE	Mpdu1		Mpdu1"
"66509","Supl15h	
Q69Z66	MYSM1_MOUSE	Mysm1	ENSMUST00000075872"
"66510","[Q69Z66-1];	Mysm1"
"66511","Kiaa1915	320713;
B5X0G2	MUP17_MOUSE	Mup17	ENSMUST00000107484;	Mup17"
"66512","Mup15	100039206;
Q6P5H2	NEST_MOUSE	Nes	ENSMUST00000090973"
"66513","[Q6P5H2-1];ENSMUST00000160694"
"66514","[Q6P5H2-2];	Nes	18008;
Q8CES1	PMIS2_MOUSE	Pmis2	ENSMUST00000051495;	Pmis2	
Q07832	PLK1_MOUSE	Plk1	ENSMUST00000033154;	Plk1"
"66515","Plk	18817;
Q8VGK5	OLF50_MOUSE	Olfr50	ENSMUST00000112950;ENSMUST00000216753;ENSMUST00000217041;	Olfr50"
"66516","Mor136-6	18350;
Q8BWZ3	NAA25_MOUSE	Naa25	ENSMUST00000042163"
"66517","[Q8BWZ3-1];	Naa25"
"66518","Mdm20	231713;
Q69ZN7	MYOF_MOUSE	Myof	ENSMUST00000041475"
"66519","[Q69ZN7-1];	Myof"
"66520","Fer1l3"
"66521","Kiaa1207	226101;
P70660	NGN1_MOUSE	Neurog1	ENSMUST00000058475;	Neurog1"
"66522","Ath4c"
"66523","Neurod3"
"66524","Ngn"
"66525","Ngn1	18014;
Q9D3P9	NEUT_MOUSE	Nts	ENSMUST00000020040;	Nts	67405;
Q9DBW3	NATD1_MOUSE	Natd1	ENSMUST00000019075;	Natd1"
"66526","Gm16515"
"66527","Gtlf3b	24083;
Q8C436	MT21D_MOUSE	Vcpkmt	ENSMUST00000058639"
"66528","[Q8C436-1];	Vcpkmt"
"66529","Gm71"
"66530","Mettl21d	207965;
Q60885	OLF9_MOUSE	Olfr9	ENSMUST00000091996;	Olfr9"
"66531","Mor269-3	18373;
Q6PHQ8	NAA35_MOUSE	Naa35	ENSMUST00000022038;	Naa35"
"66532","Egap"
"66533","Mak10	78689;
Q8BW88	PKHS1_MOUSE	Plekhs1	ENSMUST00000039666"
"66534","[Q8BW88-1];ENSMUST00000178590"
"66535","[Q8BW88-3];	Plekhs1	226245;
P13541	MYH3_MOUSE	Myh3	ENSMUST00000007301;ENSMUST00000108689;ENSMUST00000165221;	Myh3"
"66536","Myhse	17883;
O35904	PK3CD_MOUSE	Pik3cd	ENSMUST00000105689"
"66537","[O35904-1];	Pik3cd	18707;
O35375	NRP2_MOUSE	Nrp2	ENSMUST00000027112"
"66538","[O35375-6];ENSMUST00000063594"
"66539","[O35375-4];ENSMUST00000075144"
"66540","[O35375-3];ENSMUST00000102822"
"66541","[O35375-2];ENSMUST00000114155"
"66542","[O35375-5];ENSMUST00000114157"
"66543","[O35375-1];	Nrp2	18187;
Q9R060	NUBP1_MOUSE	Nubp1	ENSMUST00000023146;	Nubp1	26425;
P97350	PKP1_MOUSE	Pkp1	ENSMUST00000027667;ENSMUST00000163260;	Pkp1	18772;
Q91ZB5	MRGRG_MOUSE	Mrgprg	ENSMUST00000058092;	Mrgprg"
"66544","Ebrt2"
"66545","Gm1098"
"66546","Mrgg	381974;
Q9R1Q7	PLP2_MOUSE	Plp2	ENSMUST00000033486;ENSMUST00000071118;	Plp2	18824;
Q8R2R6	MTG1_MOUSE	Mtg1	ENSMUST00000036977;	Mtg1"
"66547","Gm169"
"66548","Gtpbp7	212508;
P04370	MBP_MOUSE	Mbp	ENSMUST00000047865"
"66549","[P04370-1];ENSMUST00000062446"
"66550","[P04370-11];ENSMUST00000075372"
"66551","[P04370-14];ENSMUST00000091789"
"66552","[P04370-2];ENSMUST00000102812"
"66553","[P04370-10];ENSMUST00000114674"
"66554","[P04370-13];ENSMUST00000123251"
"66555","[P04370-4];ENSMUST00000132369"
"66556","[P04370-7];ENSMUST00000133193"
"66557","[P04370-8];ENSMUST00000142850"
"66558","[P04370-5];ENSMUST00000143506"
"66559","[P04370-3];ENSMUST00000152071"
"66560","[P04370-6];ENSMUST00000153478"
"66561","[P04370-9];	Mbp"
"66562","Shi	17196;
Q99LS1	MMAD_MOUSE	Mmadhc	ENSMUST00000102769;	Mmadhc	109129;
Q8C735	LIN9_MOUSE	Lin9		Lin9"
"66563","Bara"
"66564","Tgs1	
P01642	KV5A9_MOUSE	Gm10881	ENSMUST00000103364;	Gm10881	
Q6KAU4	MB12B_MOUSE	Mvb12b	ENSMUST00000041555;	Mvb12b"
"66565","Fam125b	72543;
P04944	KV6AA_MOUSE				
Q8K377	LRRT1_MOUSE	Lrrtm1	ENSMUST00000020400;ENSMUST00000159616;ENSMUST00000161677;	Lrrtm1	74342;
Q6NZJ6	IF4G1_MOUSE	Eif4g1	ENSMUST00000044783"
"66566","[Q6NZJ6-1];ENSMUST00000115460"
"66567","[Q6NZJ6-1];ENSMUST00000115463"
"66568","[Q6NZJ6-2];	Eif4g1	208643;
Q9D387	LAMP5_MOUSE	Lamp5	ENSMUST00000057503;	Lamp5	76161;
Q7TPV4	MBB1A_MOUSE	Mybbp1a	ENSMUST00000045633;	Mybbp1a"
"66569","P160	18432;
Q8VI64	HUMMR_MOUSE	Mgarp	ENSMUST00000038154;	Mgarp"
"66570","Cesp1"
"66571","Hummr"
"66572","Osap	67749;
O09106	HDAC1_MOUSE	Hdac1	ENSMUST00000102597;	Hdac1	433759;
P01788	HVM19_MOUSE				
A2A9R3	MAGB4_MOUSE	Mageb4	ENSMUST00000096378;ENSMUST00000113969;	Mageb4	434903;
P01812	HVM42_MOUSE				
Q9CXX0	HYLS1_MOUSE	Hyls1		Hyls1	76832;
Q8C525	M21D2_MOUSE	Mb21d2		Mb21d2	
Q8K419	LEG4_MOUSE	Lgals4	ENSMUST00000066723;	Lgals4	16855;
Q8VCW2	K1C25_MOUSE	Krt25	ENSMUST00000038004;	Krt25	70810;
Q8BNW9	KBTBB_MOUSE	Kbtbd11	ENSMUST00000069399;ENSMUST00000183471;	Kbtbd11"
"66573","Kiaa0711	74901;
Q8CBH5	MFSD6_MOUSE	Mfsd6	ENSMUST00000087701"
"66574","[Q8CBH5-1];	Mfsd6"
"66575","Mmr2	98682;
Q6PCZ4	MAGE1_MOUSE	Magee1	ENSMUST00000033578;	Magee1	107528;
P70217	HXD13_MOUSE	Hoxd13	ENSMUST00000001872;	Hoxd13"
"66576","Hox-4.8	15433;
P52955	LBX1_MOUSE	Lbx1	ENSMUST00000099401;	Lbx1"
"66577","Lbx1h	16814;
Q9D5U5	HDHD1_MOUSE	Pudp		Pudp"
"66578","Hdhd1"
"66579","Hdhd1a	67365;
Q91VE6	MK67I_MOUSE	Nifk	ENSMUST00000027626"
"66580","[Q91VE6-1];ENSMUST00000112688"
"66581","[Q91VE6-2];	Nifk"
"66582","Mki67ip	67949;
Q9ESM3	HPLN2_MOUSE	Hapln2	ENSMUST00000005014;	Hapln2"
"66583","Bral1	73940;
Q9ER47	KCNH7_MOUSE	Kcnh7	ENSMUST00000075052;	Kcnh7"
"66584","Erg3	170738;
Q80T91	MEG11_MOUSE	Megf11	ENSMUST00000068967"
"66585","[Q80T91-1];ENSMUST00000093829"
"66586","[Q80T91-2];ENSMUST00000118485"
"66587","[Q80T91-4];	Megf11"
"66588","Kiaa1781	214058;
Q3UHH8	GXLT1_MOUSE	Gxylt1	ENSMUST00000049484"
"66589","[Q3UHH8-2];ENSMUST00000230063"
"66590","[Q3UHH8-1];	Gxylt1"
"66591","Glt8d3"
"66592","Gm87	223827;
O88351	IKKB_MOUSE	Ikbkb		Ikbkb"
"66593","Ikkb	16150;
Q7TSJ6	LATS2_MOUSE	Lats2	ENSMUST00000022531;	Lats2	50523;
Q8CDB0	MKNK2_MOUSE	Mknk2	ENSMUST00000200082"
"66594","[Q8CDB0-1];	Mknk2"
"66595","Mnk2	17347;
Q8K1C9	LRC41_MOUSE	Lrrc41	ENSMUST00000030471;	Lrrc41"
"66596","Muf1	230654;
P51879	ONCO_MOUSE	Ocm	ENSMUST00000031622;ENSMUST00000085704;	Ocm	18261;
Q9ESQ8	NPVF_MOUSE	Npvf	ENSMUST00000031853"
"66597","[Q9ESQ8-1];	Npvf"
"66598","Rfrp	60531;
Q9JK84	PAR6G_MOUSE	Pard6g	ENSMUST00000070219;	Pard6g"
"66599","Par6g	93737;
Q91XC9	PEX16_MOUSE	Pex16	ENSMUST00000028650;	Pex16	18633;
P10400	POL1_MOUSE	Pol		Pol	
Q3TD16	PACER_MOUSE	Rubcnl		Rubcnl	
Q922Q4	P5CR2_MOUSE	Pycr2	ENSMUST00000027802;	Pycr2	69051;
Q5H8A1	NMS_MOUSE	Nms	ENSMUST00000088029;	Nms	433292;
Q9DCW2	PLS2_MOUSE	Plscr2	ENSMUST00000034932;ENSMUST00000180154;	Plscr2	18828;
Q9WV95	PHLA3_MOUSE	Phlda3	ENSMUST00000038945;	Phlda3"
"66600","Tih1	27280;
Q3U9N9	MOT10_MOUSE	Slc16a10	ENSMUST00000092566"
"66601","[Q3U9N9-1];ENSMUST00000213488"
"66602","[Q3U9N9-2];	Slc16a10"
"66603","Mct10"
"66604","Tat1	72472;
P53986	MOT1_MOUSE	Slc16a1	ENSMUST00000046212;	Slc16a1"
"66605","Mct1	20501;
Q9WTI7	MYO1C_MOUSE	Myo1c	ENSMUST00000069057"
"66606","[Q9WTI7-2];ENSMUST00000102504"
"66607","[Q9WTI7-2];ENSMUST00000102505"
"66608","[Q9WTI7-1];ENSMUST00000108431"
"66609","[Q9WTI7-3];	Myo1c	17913;
Q9WTK0	NUPR1_MOUSE	Nupr1	ENSMUST00000032961;	Nupr1	56312;
P09922	MX1_MOUSE	Mx1		Mx1	17857;
P60324	NANO3_MOUSE	Nanos3	ENSMUST00000070102;	Nanos3"
"66610","Nos3	244551;
Q8K3H5	MYO3A_MOUSE	Myo3a		Myo3a	
P0C027	NUD10_MOUSE	Nudt10	ENSMUST00000103006;ENSMUST00000103007;	Nudt10"
